,AffID,normaffil,rank
0,78757542,university of newcastle,401-500
1,154099455,shandong university,201-300
2,18014758,simon fraser university,301-400
3,194019607,university of ioannina,801-900
4,876193797,vit university,901-1000
5,900890020,university of palermo,601-700
6,916559398,kindai university,901-1000
7,34771391,university of cyprus,601-700
8,76214153,lanzhou university,301-400
9,79238269,university of seville,401-500
10,98251732,mcmaster university,90
11,126520041,university of science and technology of china,101-150
12,166722992,university of massachusetts medical school,151-200
13,169541294,flinders university,401-500
14,60158472,concordia university,801-900
15,158376284,concordia university,801-900
16,161856759,concordia university,801-900
17,79619799,university of birmingham,101-150
18,25112270,federal university of pernambuco,801-900
19,41641357,ege university,901-1000
20,66809481,southern cross university,901-1000
21,102335020,karlsruhe institute of technology,201-300
22,162838928,national chung hsing university,901-1000
23,177933477,second military medical university,601-700
24,205237279,nankai university,201-300
25,60488453,middlesex university,901-1000
26,91712215,saarland university,501-600
27,141595442,university of bucharest,901-1000
28,154387261,vita salute san raffaele university,501-600
29,165339363,university of oviedo,401-500
30,92403157,university of science and technology beijing,301-400
31,114395901,university of nebraska lincoln,201-300
32,121847817,the graduate center cuny,401-500
33,176790772,murdoch university,701-800
34,200296433,peking union medical college,401-500
35,75390827,beijing university of chemical technology,401-500
36,148366613,national chiao tung university,501-600
37,181647926,university of strathclyde,601-700
38,31746571,university of new south wales,94
39,37696226,university of maribor,701-800
40,37802460,northwest university,601-700
41,36819085,northwest university,601-700
42,102197404,university of paris sud,37
43,142974352,national sun yat sen university,801-900
44,157725225,university of illinois at urbana champaign,38
45,82880672,beihang university,201-300
46,107720978,ain shams university,701-800
47,163151501,hangzhou normal university,801-900
48,181547552,baylor college of medicine,101-150
49,15057530,university of bordeaux,201-300
50,149910238,kent state university,501-600
51,181391015,state university of campinas,301-400
52,40542001,university of ulsan,501-600
53,71267560,university of naples federico ii,301-400
54,76835614,university of missouri,151-200
55,76130692,zhejiang university,70
56,122558511,federal university of mato grosso do sul,901-1000
57,135598925,kyushu university,201-300
58,62916508,technische universitat munchen,57
59,75027704,university of tennessee,201-300
60,80143920,shandong university of science and technology,801-900
61,91357014,banaras hindu university,901-1000
62,881766915,nanjing university,151-200
63,35046152,federal university of rio grande do norte,801-900
64,94624287,university of twente,401-500
65,16835326,university of st andrews,301-400
66,91203450,university of haifa,601-700
67,130785548,clark university,901-1000
68,149251103,thomas jefferson university,401-500
69,185492890,university of canterbury,401-500
70,56435720,paris dauphine university,301-400
71,92446798,colorado state university,201-300
72,96036126,kumamoto university,801-900
73,178232147,guizhou university,801-900
74,879563668,sao paulo state university,301-400
75,20231570,peking university,53
76,50760025,hangzhou dianzi university,701-800
77,119233137,nicolaus copernicus university in torun,901-1000
78,149213910,university of antwerp,201-300
79,9842412,nanjing university of aeronautics and astronautics,401-500
80,34949971,university of jinan,801-900
81,37796252,beijing university of technology,501-600
82,83816512,university of genoa,401-500
83,165390105,university of south africa,801-900
84,165779595,university of melbourne,41
85,137902535,north carolina state university,201-300
86,161548249,bangor university,601-700
87,169521973,university of new mexico,301-400
88,189590672,kansas state university,301-400
89,197907453,akdeniz university,701-800
90,90871651,university of toledo,801-900
91,103163165,florida state university,201-300
92,126596746,jagiellonian university,301-400
93,130438778,memorial university of newfoundland,501-600
94,189442560,gyeongsang national university,501-600
95,193531525,george washington university,201-300
96,113428412,ecole normale superieure de lyon,301-400
97,155781252,university of south carolina,301-400
98,59361560,instituto politecnico nacional,501-600
99,66946132,university of maryland college park,46
100,94234084,indian institute of technology kanpur,601-700
101,139322472,universiti sains malaysia,501-600
102,142617266,university of crete,701-800
103,59411706,adam mickiewicz university in poznan,701-800
104,98259816,birkbeck university of london,901-1000
105,98285908,osaka university,151-200
106,181631907,university of ibadan,901-1000
107,135310074,university of wisconsin madison,27
108,86958956,ferdowsi university of mashhad,601-700
109,180203408,yokohama national university,901-1000
110,87445476,xi an jiaotong university,151-200
111,119003972,roma tre university,901-1000
112,867280407,university of texas southwestern medical center,49
113,83399316,rockefeller university,35
114,181326427,donghua university,501-600
115,203951103,keio university,301-400
116,29607241,ecole normale superieure,79
117,29770179,budapest university of technology and economics,801-900
118,74775410,rice university,95
119,103635307,university of california riverside,151-200
120,167027274,nanjing forestry university,801-900
121,28407311,university of manchester,33
122,47720641,huazhong university of science and technology,101-150
123,174878644,university of patras,901-1000
124,11957088,michigan technological university,701-800
125,69740276,tokyo metropolitan university,901-1000
126,108403487,warsaw university of technology,801-900
127,159176309,university of hamburg,201-300
128,181233156,university of oregon,301-400
129,189158943,university of milan,151-200
130,61623833,university of agriculture faisalabad,801-900
131,113306721,hiroshima university,501-600
132,170726198,university of novi sad,901-1000
133,5561750,university of bari,501-600
134,70983195,syracuse university,601-700
135,99041443,mississippi state university,501-600
136,109935558,ningbo university,701-800
137,110079840,university of hohenheim,701-800
138,164936912,university of texas at el paso,701-800
139,184999862,university of salamanca,601-700
140,191420491,university of jaen,801-900
141,9617848,polytechnic university of catalonia,601-700
142,100066346,university of stuttgart,301-400
143,30667456,brescia university,601-700
144,67009956,iran university of science and technology,801-900
145,123387679,uppsala university,62
146,130701444,georgia institute of technology,101-150
147,887846188,national research nuclear university mephi,601-700
148,392282,university at albany suny,401-500
149,48912391,istanbul technical university,801-900
150,102322142,rutgers university,101-150
151,102322142,rutgers university,801-900
152,865915315,vu university amsterdam,101-150
153,9224756,northeastern university,201-300
154,9224756,northeastern university,401-500
155,12912129,northeastern university,201-300
156,12912129,northeastern university,401-500
157,99464096,katholieke universiteit leuven,85
158,115592961,jiangsu university,401-500
159,157773358,sun yat sen university,101-150
160,162868743,tianjin university,201-300
161,1925986,loyola university chicago,601-700
162,8692664,university of oklahoma,401-500
163,48076826,chiang mai university,801-900
164,118020396,swarthmore college,701-800
165,131249849,oregon state university,201-300
166,55240360,yeungnam university,601-700
167,154864474,national taiwan university of science and technology,901-1000
168,897542642,plymouth university,501-600
169,12834331,university of wyoming,401-500
170,33585257,anna university,901-1000
171,131868736,prince of songkla university,801-900
172,145608581,university of miami,201-300
173,530967,ryerson university,901-1000
174,55732556,arizona state university,101-150
175,63966007,massachusetts institute of technology,4
176,94509681,braunschweig university of technology,501-600
177,124055696,university of copenhagen,26
178,180923762,university of cologne,151-200
179,86467917,james cook university,201-300
180,119045251,huaqiao university,701-800
181,177725633,the chinese university of hong kong,101-150
182,1330342723,mayo clinic,101-150
183,4104125,universidade federal de santa catarina,601-700
184,17866349,university of toulouse,201-300
185,87673952,erciyes university,701-800
186,98704320,icahn school of medicine at mount sinai,101-150
187,99065089,tsinghua university,43
188,135140700,university of bonn,70
189,43545212,ehime university,801-900
190,55143463,university of turin,201-300
191,60858718,university of aveiro,601-700
192,165690674,oregon health science university,201-300
193,180437899,university of bremen,501-600
194,204983213,harbin institute of technology,151-200
195,32394136,northumbria university,901-1000
196,56007636,keele university,801-900
197,124601658,university of parma,601-700
198,143868143,anhui university,901-1000
199,169381384,university of groningen,65
200,243754102,federal university of ceara,801-900
201,16365422,hefei university of technology,501-600
202,41198531,nanjing university of posts and telecommunications,601-700
203,60668342,university of regensburg,501-600
204,97188460,university of nantes,601-700
205,155093810,university of idaho,601-700
206,26538001,san diego state university,501-600
207,196349391,university of ulm,201-300
208,200332995,technical university of dortmund,501-600
209,21250087,charles university in prague,201-300
210,63634437,autonomous university of madrid,301-400
211,131729948,university of salerno,701-800
212,133731052,university of helsinki,63
213,163340411,hohai university,601-700
214,169248161,universidade federal de pelotas,601-700
215,848706,sungkyunkwan university,151-200
216,36399199,nanjing university of science and technology,301-400
217,71395657,niigata university,801-900
218,24603500,university of massachusetts amherst,151-200
219,61544103,london business school,801-900
220,70900168,university of savoy,801-900
221,130828816,university of leeds,101-150
222,189268942,university of alcala,901-1000
223,200284239,university of santiago de compostela,501-600
224,27837315,university of michigan,20
225,86501945,university of delaware,201-300
226,96323854,national yang ming university,501-600
227,123534392,university of north texas,401-500
228,57201433,university of lugano,501-600
229,99043593,macquarie university,201-300
230,100930933,university college dublin,301-400
231,142476485,ecole polytechnique,301-400
232,204553293,china university of petroleum,601-700
233,204553293,china university of petroleum,701-800
234,121980950,utah state university,401-500
235,138938424,tuscia university,701-800
236,204337017,aarhus university,60
237,16038530,aberystwyth university,801-900
238,79620101,university of arkansas for medical sciences,701-800
239,80947539,fuzhou university,401-500
240,205783295,cornell university,13
241,39694355,hunter college,801-900
242,98358874,delft university of technology,151-200
243,126307644,university of iowa,201-300
244,138689650,university of padua,201-300
245,189210763,yunnan university,801-900
246,6289922,university of vigo,601-700
247,12315562,texas tech university,501-600
248,25846049,national tsing hua university,501-600
249,111262870,universidad miguel hernandez de elche,801-900
250,878454856,university of hasselt,601-700
251,19894307,university of montpellier,151-200
252,27765905,north west university,601-700
253,130929987,university of mons,901-1000
254,137975476,shinshu university,601-700
255,184693016,china medical university,301-400
256,184693016,china medical university,701-800
257,91656880,china medical university,301-400
258,91656880,china medical university,701-800
259,205349734,hokkaido university,151-200
260,56590836,monash university,73
261,36258959,university of california san diego,18
262,45084792,university of florence,201-300
263,100532134,claude bernard university lyon 1,201-300
264,170897317,duke university,28
265,919571938,university of texas health science center at houston,201-300
266,5124864,ecole polytechnique federale de lausanne,78
267,24943067,fudan university,101-150
268,4577782,technical university of berlin,301-400
269,55952717,rovira i virgili university,501-600
270,118501908,national research university higher school of economics,901-1000
271,33434090,university of massachusetts boston,901-1000
272,43406934,laval university,201-300
273,111236770,university of vermont,301-400
274,141445968,ton duc thang university,901-1000
275,163753206,chungbuk national university,601-700
276,200845125,nanjing university of information science and technology,401-500
277,2613432,university of south florida,201-300
278,66862912,chalmers university of technology,301-400
279,103531236,boston college,401-500
280,110200422,universidade federal de minas gerais,401-500
281,44260953,university of dusseldorf,201-300
282,63072094,university of portsmouth,601-700
283,79272384,university of maryland baltimore county,501-600
284,91807558,national cheng kung university,301-400
285,104338594,inje university,901-1000
286,59270414,indian institute of science,401-500
287,74973139,carnegie mellon university,95
288,182083151,king juan carlos university,701-800
289,191240316,university of hull,901-1000
290,926574661,leipzig university,201-300
291,83558840,universidade nova de lisboa,401-500
292,107639228,university of notre dame,301-400
293,157674565,university of liege,201-300
294,170013655,isfahan university of technology,801-900
295,177639307,university of dundee,301-400
296,58200834,southern medical university,501-600
297,181343428,university of zagreb,401-500
298,861853513,sapienza university of rome,151-200
299,53110688,university of cordoba,601-700
300,324290372,university of cordoba,601-700
301,111088046,boston university,76
302,126345244,portland state university,801-900
303,23732399,montana state university,501-600
304,76903346,university of coimbra,501-600
305,82497590,auburn university,501-600
306,161716053,china pharmaceutical university,801-900
307,32021983,university of kiel,201-300
308,32971472,yale university,11
309,82767444,university of malaga,801-900
310,102064193,university of siena,501-600
311,165951966,university of texas health science center at san antonio,301-400
312,60134161,nagoya university,90
313,4092182,graz university of technology,601-700
314,78577930,columbia university,8
315,87111246,catholic university of korea,701-800
316,125749732,university of western ontario,201-300
317,13955877,bar ilan university,401-500
318,46247651,university of manitoba,301-400
319,79817857,university of guelph,301-400
320,88273585,federal university of sao paulo,601-700
321,36243813,national university of colombia,801-900
322,114832834,tulane university,401-500
323,143593769,east china university of science and technology,301-400
324,107077323,worcester polytechnic institute,901-1000
325,119454577,nanjing agricultural university,401-500
326,138549579,international school for advanced studies,601-700
327,197251160,hebrew university of jerusalem,101-150
328,170215575,national university of defense technology,501-600
329,913481162,wageningen university and research centre,151-200
330,66752286,university of milano bicocca,401-500
331,47519274,taipei medical university,701-800
332,59130452,university of nebraska medical center,601-700
333,78037679,university of tromso,601-700
334,85384741,heidelberg university,47
335,223822909,heidelberg university,47
336,86987016,royal institute of technology,201-300
337,91045830,texas a m university,151-200
338,227486990,university of szeged,601-700
339,4800084,southwest jiaotong university,601-700
340,12832649,gachon university,801-900
341,30809798,shanghaitech university,501-600
342,44461941,university of houston,201-300
343,69737025,university of chile,401-500
344,122346577,university of modena and reggio emilia,701-800
345,153976015,university of ljubljana,501-600
346,180519160,copenhagen business school,701-800
347,40034438,rio de janeiro state university,901-1000
348,48379061,shahid beheshti university,901-1000
349,76569877,southeast university,151-200
350,151075929,third military medical university,601-700
351,1516879,tarbiat modares university,501-600
352,14243506,hong kong polytechnic university,201-300
353,84884186,newcastle university,201-300
354,129043915,university of udine,801-900
355,142108993,southwest university,501-600
356,192455969,york university,501-600
357,25399158,mahidol university,401-500
358,34352273,maastricht university,201-300
359,183935753,king s college london,51
360,201324441,university of ferrara,501-600
361,7947594,university of maine,501-600
362,40963666,central china normal university,501-600
363,76198965,university of jena,301-400
364,161046081,university of freiburg,101-150
365,192396691,university of new orleans,901-1000
366,200769079,hong kong university of science and technology,201-300
367,58048189,shahid beheshti university of medical sciences and health services,701-800
368,122411786,california institute of technology,9
369,143396566,firat university,901-1000
370,187400657,south china normal university,701-800
371,22675022,williams college,901-1000
372,39586589,swansea university,401-500
373,141472210,university of alaska fairbanks,501-600
374,146655781,university of liverpool,101-150
375,152429107,jawaharlal nehru university,801-900
376,184565670,georgetown university,301-400
377,241749,university of cambridge,3
378,1850255,university of basel,87
379,17747738,beijing university of chinese medicine,901-1000
380,135117807,universite de sherbrooke,701-800
381,139759216,beijing university of posts and telecommunications,701-800
382,881427289,university of gothenburg,151-200
383,43313876,dalian maritime university,901-1000
384,140172145,university of connecticut,201-300
385,889458895,university of hong kong,101-150
386,21449261,masaryk university,601-700
387,51601045,university of bath,401-500
388,129708740,fujian medical university,901-1000
389,141596103,university of lisbon,151-200
390,108688024,qingdao university,401-500
391,134023368,alpen adria universitat klagenfurt,801-900
392,95793202,otto von guericke university magdeburg,601-700
393,135237710,zhejiang normal university,801-900
394,185523456,university of southern queensland,701-800
395,61057504,fujian agriculture and forestry university,701-800
396,91136226,university of sheffield,101-150
397,134113660,university of nevada reno,601-700
398,165507594,kangwon national university,701-800
399,174216632,city university of new york,401-500
400,204512498,university of macau,601-700
401,887064364,university of amsterdam,101-150
402,17974374,university of sao paulo,101-150
403,68891433,indian institute of technology delhi,701-800
404,146416000,university of kansas,201-300
405,196699116,wuhan university of technology,301-400
406,899635006,university of grenoble,101-150
407,41156924,victoria university of wellington,301-400
408,70931966,universite de montreal,151-200
409,80180929,university of murcia,701-800
410,114027177,university of north carolina at chapel hill,33
411,116067653,university of rome tor vergata,501-600
412,162577319,university of texas at dallas,301-400
413,171543936,free university of bozen bolzano,701-800
414,27781120,wenzhou medical college,601-700
415,33849332,university of malaya,301-400
416,49886154,rush university,501-600
417,122534668,marche polytechnic university,801-900
418,129902397,dalhousie university,201-300
419,153473198,north china electric power university,701-800
420,153648349,university of leicester,301-400
421,205640436,curtin university,201-300
422,28022161,king saud university,151-200
423,45438204,university of texas at san antonio,601-700
424,71052956,university of reading,301-400
425,112862951,university of messina,801-900
426,121934306,tufts university,151-200
427,129604602,university of sydney,80
428,47818738,sultan qaboos university,801-900
429,201537933,tohoku university,101-150
430,219193219,purdue university,72
431,24354313,university of buenos aires,201-300
432,141568987,hong kong baptist university,701-800
433,55302922,university of texas medical branch,601-700
434,55769427,indiana university purdue university indianapolis,301-400
435,106118109,eotvos lorand university,501-600
436,203172682,northern arizona university,501-600
437,11923345,wroclaw university of technology,901-1000
438,64189623,kitasato university,601-700
439,96673099,technical university of denmark,101-150
440,13134134,university of cantabria,801-900
441,172901346,saint petersburg state university,301-400
442,20388574,state university of new york upstate medical university,701-800
443,60053951,polytechnic university of valencia,401-500
444,154570441,university of california santa barbara,48
445,8204097,ludwig maximilian university of munich,52
446,66867065,east china normal university,501-600
447,102149020,university of north carolina at charlotte,901-1000
448,126744593,university of maryland baltimore,201-300
449,145847075,vienna university of technology,301-400
450,151746483,university of waterloo,151-200
451,58956616,case western reserve university,101-150
452,74801974,university of tokyo,25
453,185443292,wayne state university,401-500
454,187531555,lund university,101-150
455,686019,agh university of science and technology,601-700
456,49451733,university of angers,901-1000
457,53964585,weizmann institute of science,101-150
458,72541430,lakehead university,901-1000
459,108290504,university of pisa,151-200
460,201448701,university of washington,14
461,68106152,universidade federal de goias,601-700
462,98910050,espci paristech,301-400
463,141649914,nanchang university,401-500
464,48566637,ulsan national institute of science and technology,301-400
465,67581229,istanbul university,401-500
466,156087764,university of california merced,401-500
467,36522303,university of greifswald,601-700
468,114112103,leibniz university of hanover,501-600
469,180670191,university of california san francisco,20
470,193223587,university of trento,401-500
471,197347611,korea university,201-300
472,8087733,university of tubingen,151-200
473,26092322,stellenbosch university,401-500
474,130823665,ural federal university,701-800
475,153718931,university of ottawa,151-200
476,177477856,polytechnic university of turin,501-600
477,182212641,university of salzburg,901-1000
478,198244214,university of auvergne,601-700
479,1339471597,humanitas university,501-600
480,4665924,university of rostock,501-600
481,101479585,south china agricultural university,701-800
482,121797337,leiden university,82
483,126231945,queen s university belfast,301-400
484,174025329,university of the sunshine coast,801-900
485,202276237,medical university of graz,501-600
486,4432739,university of bergen,301-400
487,32625721,university of saskatchewan,301-400
488,68956291,martin luther university of halle wittenberg,401-500
489,143397708,innsbruck medical university,401-500
490,161296585,tokyo university of science,[phone],8078737,clemson university,[phone],16391192,tel aviv university,[phone],[phone],university of tasmania,[phone],123900574,pohang university of science and technology,401-500
495,159247623,mansoura university,801-900
496,9360294,university of bologna,201-300
497,41832843,university of tabriz,901-1000
498,63616730,hong kong institute of education,701-800
