,AffID,normaffil,rank
499,157210198,scuola normale superiore di pisa,401-500
500,185261750,university of toronto,24
501,190632392,lulea university of technology,901-1000
502,59553526,stony brook university,201-300
503,80611190,chonbuk national university,601-700
504,176601375,khalifa university,701-800
505,188973947,novosibirsk state university,401-500
506,193662353,utrecht university,49
507,255234318,university of zaragoza,401-500
508,9341345,university of lubeck,601-700
509,23946033,university of tehran,301-400
510,178169726,southern methodist university,501-600
511,212119943,university of victoria,301-400
512,25217355,university of pavia,301-400
513,874386039,national university of la plata,701-800
514,27483092,university of perugia,401-500
515,95674353,universite catholique de louvain,151-200
516,122996671,indian institutes of science education and research,801-900
517,157485424,kaist,201-300
518,204722609,queen s university,301-400
519,84248293,babol noshirvani university of technology,801-900
520,190249584,university of innsbruck,201-300
521,33501960,universidade federal de santa maria,801-900
522,63772739,florida atlantic university,901-1000
523,83519826,nanjing medical university,401-500
524,106165777,university of central florida,301-400
525,12449238,university of orleans,801-900
526,43579087,university of wisconsin milwaukee,401-500
527,111950717,macau university of science and technology,501-600
528,145872427,radboud university nijmegen,101-150
529,200763008,university of giessen,501-600
530,12093191,university of stirling,901-1000
531,37461747,wuhan university,151-200
532,81365321,old dominion university,601-700
533,129774422,university of vienna,151-200
534,39333907,yanshan university,801-900
535,132735039,university of debrecen,901-1000
536,150540706,university of veterinary medicine vienna,701-800
537,66906201,university of yamanashi,901-1000
538,95023434,university of kwazulu natal,401-500
539,138006243,university of arizona,101-150
540,169108374,university of the basque country,401-500
541,76134821,medical university of vienna,201-300
542,185163786,king abdulaziz university,101-150
543,194028371,university of regina,701-800
544,21370196,aristotle university of thessaloniki,401-500
545,84392919,temple university,301-400
546,89652312,northwest a f university,501-600
547,100005738,brigham young university,401-500
548,173759888,hunan normal university,601-700
549,38877650,zhengzhou university,401-500
550,160993911,queensland university of technology,301-400
551,223532165,university of utah,101-150
552,164412285,augusta college,901-1000
553,9086337,taiyuan university of technology,701-800
554,10091056,kanazawa university,701-800
555,13897259,andres bello national university,801-900
556,36234482,university of bristol,64
557,52158045,china agricultural university,301-400
558,88830068,shaanxi normal university,701-800
559,166401450,national university of cordoba,801-900
560,1310053265,st george s hospital,501-600
561,8961855,national autonomous university of mexico,201-300
562,16285277,college of william mary,801-900
563,159385669,chiba university,401-500
564,159948400,jinan university,401-500
565,175532246,university of eastern finland,401-500
566,79510175,cardiff university,101-150
567,136199984,harvard university,1
568,148751991,sogang university,901-1000
569,174458059,national technical university of athens,601-700
570,887968799,rwth aachen university,201-300
571,52418104,federal university of parana,501-600
572,149218525,ankara university,801-900
573,202697423,university of zurich,61
574,62318514,university of duisburg essen,301-400
575,63739035,all india institute of medical sciences,901-1000
576,98381234,university of oulu,301-400
577,184646667,sorbonne,44
578,7882870,university of glasgow,151-200
579,86695891,australian catholic university,501-600
580,143302722,university of kentucky,301-400
581,195731000,versailles saint quentin en yvelines university,401-500
582,317356780,osaka city university,601-700
583,71920554,king abdullah university of science and technology,201-300
584,79576946,university of pennsylvania,17
585,130769515,pennsylvania state university,98
586,72951846,washington state university,301-400
587,111575329,bharathiar university,901-1000
588,39534123,gwangju institute of science and technology,901-1000
589,107139324,kagoshima university,901-1000
590,47838141,saint louis university,401-500
591,184558857,royal holloway university of london,501-600
592,57206974,new york university,30
593,90183372,university of lorraine,301-400
594,230495080,university of limerick,601-700
595,368840534,university of mississippi,801-900
596,32881790,university of poitiers,701-800
597,51158804,massey university,601-700
598,142740786,university of louisville,601-700
599,5388228,university of rochester,151-200
600,17626003,university of rhode island,601-700
601,20382870,missouri university of science and technology,601-700
602,28290843,university of surrey,301-400
603,90610280,south china university of technology,201-300
604,161057412,university of new hampshire,601-700
605,165932596,national university of singapore,67
606,181697535,suny downstate medical center,501-600
607,6750721,university of montana,401-500
608,114090438,goethe university frankfurt,101-150
609,186903577,university of luxembourg,701-800
610,15766117,university of graz,401-500
611,92614990,tokyo university of agriculture and technology,701-800
612,142910587,university of salento,901-1000
613,159129438,universite du quebec a montreal,601-700
614,200719446,vanderbilt university,55
615,12469534,quaid i azam university,801-900
616,42766147,university of toyama,901-1000
617,82951845,rmit university,301-400
618,119439378,university of verona,501-600
619,22265921,national central university,601-700
620,72816309,drexel university,301-400
621,115752224,university of insubria,901-1000
622,145487455,cairo university,301-400
623,161318765,university of california los angeles,11
624,184840846,virginia commonwealth university,201-300
625,56722557,trinity college,151-200
626,205274468,trinity college,151-200
627,110166357,university of delhi,701-800
628,206945453,university of paderborn,801-900
629,16097986,university of valencia,201-300
630,19700959,florida international university,401-500
631,177064439,university of burgundy,601-700
632,102401767,university of arkansas at little rock,801-900
633,130194489,university of alicante,801-900
634,141945490,university of british columbia,35
635,2610724,chemnitz university of technology,801-900
636,4068193,university of belgrade,401-500
637,67415387,lancaster university,301-400
638,122140584,federal university of rio de janeiro,301-400
639,152815399,singapore university of technology and design,801-900
640,184942183,university of oslo,59
641,47251452,wake forest university,401-500
642,165799507,rensselaer polytechnic institute,301-400
643,12097938,west virginia university,401-500
644,45129253,university college london,15
645,158842170,chongqing university,301-400
646,167576493,colorado school of mines,601-700
647,180825142,city university london,901-1000
648,196355604,tomsk state university,801-900
649,47508984,imperial college london,23
650,165450437,indiana university bloomington,101-150
651,205984670,czech university of life sciences prague,901-1000
652,16609230,hunan university,301-400
653,31419693,kyungpook national university,401-500
654,22248866,agro paristech,701-800
655,78978612,yangzhou university,501-600
656,174306211,technion israel institute of technology,85
657,16733864,national taiwan university,151-200
658,25974101,university of wurzburg,201-300
659,184983240,northeast normal university,801-900
660,4921948,pusan national university,401-500
661,57093077,swinburne university of technology,301-400
662,111979921,northwestern university,29
663,193615760,dokuz eylul university,701-800
664,40347166,university of chicago,10
665,186143895,lehigh university,601-700
666,15766328,university of lleida,701-800
667,21193070,beijing jiaotong university,501-600
668,52179390,university of waikato,701-800
669,54108979,norwegian university of life sciences,601-700
670,83019370,eindhoven university of technology,301-400
671,110736937,paris descartes university,151-200
672,121820613,louisiana state university,301-400
673,13469542,vrije universiteit brussel,201-300
674,58918642,sofia university,901-1000
675,162714631,george mason university,201-300
676,195460627,university of aberdeen,201-300
677,28777354,sejong university,701-800
678,39063666,university of catania,601-700
679,153845743,moscow institute of physics and technology,401-500
680,194839184,liverpool school of tropical medicine,801-900
681,11559806,ecole normale superieure de cachan,901-1000
682,59028903,ocean university of china,501-600
683,65837984,kobe university,401-500
684,92251255,university of split,701-800
685,130238516,university of minnesota,41
686,95013407,pablo de olavide university,801-900
687,78715868,university of arkansas,501-600
688,154851008,indian institute of technology roorkee,901-1000
689,161127581,federal fluminense university,901-1000
690,170239107,university of south australia,501-600
691,191208505,xiamen university,201-300
692,17145004,northwestern polytechnical university,301-400
693,56067802,university of rennes,601-700
694,35928602,kyung hee university,301-400
695,118118575,new jersey institute of technology,901-1000
696,151651118,lincoln university,801-900
697,184746854,lincoln university,801-900
698,33821262,lincoln university,801-900
699,172675005,nanyang technological university,73
700,185103710,university of california santa cruz,101-150
701,189196454,university of texas at arlington,601-700
702,56085075,university of tartu,301-400
703,106157433,university of kassel,801-900
704,113940042,shanghai university,401-500
705,90267481,umea university,401-500
706,158248296,amirkabir university of technology,501-600
707,193700539,tilburg university,501-600
708,204465549,washington university in st louis,22
709,24062138,konkuk university,701-800
710,32062511,heriot watt university,501-600
711,95457486,university of california berkeley,5
712,143804889,loughborough university,701-800
713,173093425,chang gung university,501-600
714,1343551460,university of texas md anderson cancer center,68
715,24676775,indian institute of technology madras,501-600
716,110152177,university of akron,801-900
717,132053463,universite libre de bruxelles,151-200
718,133836048,royal veterinary college,701-800
719,150744194,waseda university,501-600
720,268303160,medical university of warsaw,701-800
721,23923803,university of exeter,151-200
722,34809795,hannover medical school,301-400
723,134560555,paul sabatier university,201-300
724,145894827,indian institute of technology kharagpur,701-800
725,181369854,university of erlangen nuremberg,201-300
726,1118541,university of east anglia,201-300
727,10052268,new mexico state university,901-1000
728,20581793,university of kent,501-600
729,27804330,brown university,84
730,59606676,federal university of para,901-1000
731,71999127,university of barcelona,151-200
732,115475287,oklahoma state university stillwater,501-600
733,120125038,bond university,901-1000
734,140221134,anhui agricultural university,901-1000
735,155660961,university of turku,301-400
736,63135867,university of cincinnati,301-400
737,139024713,guangdong university of technology,801-900
738,141810926,baruch college,901-1000
739,5681781,university of adelaide,101-150
740,25254941,beijing normal university,201-300
741,106785703,grenoble institute of technology,601-700
742,90745801,university of new england,601-700
743,275799156,university of new england,601-700
744,126158947,federal university of bahia,901-1000
745,177969490,university of southern denmark,301-400
746,74788687,comenius university in bratislava,801-900
747,114457229,university of geneva,58
748,182534213,university of porto,301-400
749,84524832,alexandria university,701-800
750,102134673,linkoping university,301-400
751,170201317,university of pittsburgh,89
752,20089843,princeton university,6
753,37987034,guangzhou university,901-1000
754,70640408,tehran university of medical sciences,401-500
755,84218800,university of california davis,90
756,111599522,jiangnan university,601-700
757,129877168,university of oldenburg,501-600
758,909854389,london school of economics and political science,151-200
759,146399215,university of tsukuba,201-300
760,172787465,university of concepcion,801-900
761,177328695,union college,901-1000
762,190082696,durham university,201-300
763,97565354,university of lausanne,151-200
764,118564535,university of bern,101-150
765,121883995,johannes kepler university of linz,601-700
766,161593684,stockholm university,73
767,162608824,university of sussex,151-200
768,168864056,bilkent university,701-800
769,196829312,la trobe university,301-400
770,31683504,beijing forestry university,601-700
771,39422238,university of illinois at chicago,201-300
772,180242103,stockholm school of economics,401-500
773,1298590031,shizuoka university,901-1000
774,913958620,erasmus university rotterdam,68
775,63596082,tunis el manar university,801-900
776,65081225,china university of geosciences,401-500
777,65081225,china university of geosciences,601-700
778,130442723,universidade federal do rio grande do sul,401-500
779,138925566,ewha womans university,501-600
780,168719708,city university of hong kong,201-300
781,173212132,vilnius university,601-700
782,185940356,soochow university,151-200
783,3923682,soochow university,151-200
784,204824540,university of wollongong,201-300
785,39470171,university of ontario institute of technology,701-800
786,207014233,kyushu institute of technology,901-1000
787,44504214,czech technical university in prague,701-800
788,52357470,ohio state university,100
789,154425047,university of alberta,101-150
790,177605424,amherst college,701-800
791,199305430,nantong university,901-1000
792,39387349,university of chieti pescara,901-1000
793,70768539,mines paristech,401-500
794,172780181,university of the punjab,801-900
795,2279609970,university of lille,301-400
796,95634034,gazi university,801-900
797,123946342,binghamton university,901-1000
798,169173203,paris diderot university,101-150
799,201841394,university of nice sophia antipolis,801-900
800,11983389,manchester metropolitan university,801-900
801,24185976,sichuan university,151-200
802,27577105,university college cork,401-500
803,74656192,university of gottingen,101-150
804,114531698,tokyo institute of technology,101-150
805,139264467,seoul national university,101-150
806,157394403,baylor university,501-600
807,63525965,university of western sydney,301-400
808,204823248,huazhong agricultural university,401-500
809,931913249,norwegian school of economics,901-1000
810,37574244,sichuan agricultural university,801-900
811,67031392,carleton university,701-800
812,68947357,university of strasbourg,101-150
813,146165071,universidade federal de vicosa,701-800
814,152743029,kaohsiung medical university,701-800
815,157614274,university of cape town,201-300
816,163770644,okayama university,401-500
817,188538660,university of colorado boulder,38
818,200475212,graduate university for advanced studies,701-800
819,34077901,juntendo university,701-800
820,158438070,university of la laguna,701-800
821,204136569,open university,701-800
822,78650965,dresden university of technology,201-300
823,181565077,georgia state university,501-600
824,67900169,chung ang university,501-600
825,119635470,university of las palmas de gran canaria,901-1000
826,192398990,zagazig university,901-1000
827,52099693,university of york,301-400
828,160606119,university of tennessee health science center,801-900
829,190397597,university of urbino,801-900
830,6902469,brandeis university,301-400
831,99682543,university of minho,401-500
832,145311948,johns hopkins university,16
833,31512782,technische universitat darmstadt,501-600
834,63190737,university at buffalo,301-400
835,107672454,dartmouth college,301-400
836,173911158,iowa state university,201-300
837,192619145,university of the witwatersrand,201-300
838,4575257,hanyang university,301-400
839,66514158,hacettepe university,701-800
840,78988378,renmin university of china,701-800
841,166825849,university of tampere,501-600
842,186335123,east carolina university,701-800
843,9927081,aalto university,301-400
844,25757504,china university of mining and technology,601-700
845,12079687,edith cowan university,701-800
846,39854758,auckland university of technology,701-800
847,87216513,michigan state university,101-150
848,108468826,stevens institute of technology,701-800
849,114017466,university of technology sydney,201-300
850,118347636,australian national university,76
851,150807315,guangxi university,901-1000
852,161103922,university of marburg,501-600
853,21491767,aix marseille university,101-150
854,124227911,ben gurion university of the negev,401-500
855,142263535,university of nottingham,101-150
856,204778367,norwegian university of science and technology,101-150
857,5023651,mcgill university,90
858,22759111,ohio university,701-800
859,123044942,autonomous university of barcelona,201-300
860,104946051,nihon university,901-1000
861,142444530,university of trieste,601-700
862,156144747,harbin medical university,701-800
863,173304897,university of granada,201-300
864,200777214,national and kapodistrian university of athens,301-400
865,111277659,chonnam national university,601-700
866,133529467,sharif university of technology,401-500
867,172446870,university of cagliari,801-900
868,32597200,ghent university,66
869,50441567,university of the balearic islands,401-500
870,125602781,tokyo medical and dental university,601-700
871,1174212,university of southern california,55
872,149594827,xidian university,601-700
873,35440088,eth zurich,19
874,87780372,chongqing medical university,701-800
875,89630735,yokohama city university,701-800
876,98677209,university of edinburgh,31
877,130343225,universiti putra malaysia,701-800
878,180726961,shenzhen university,301-400
879,180910786,university of the republic,801-900
880,5740404,tianjin medical university,601-700
881,28166907,karolinska institutet,38
882,72253084,saitama university,601-700
883,148314036,uniformed services university of the health sciences,801-900
884,162827531,indian institute of technology bombay,701-800
885,168635309,university of calgary,151-200
886,176453806,university of potsdam,401-500
887,188760350,national university of ireland galway,501-600
888,21203515,kazan federal university,801-900
889,26437253,orebro university,801-900
890,75917431,nara institute of science and technology,801-900
891,97018004,stanford university,2
892,204308271,medical college of wisconsin,601-700
893,298625061,swedish university of agricultural sciences,301-400
894,921990950,university of colorado denver,301-400
895,24027795,university of johannesburg,601-700
896,134687103,nanjing university of technology,401-500
897,922474255,university of tokushima,501-600
898,19880235,moscow state university,87
899,92039509,guangzhou medical university,601-700
900,150729083,university of brasilia,701-800
901,151727225,harbin engineering university,401-500
902,251424209,university of girona,801-900
903,121748325,complutense university of madrid,201-300
904,150229711,university of electronic science and technology of china,151-200
905,154130895,university of auckland,201-300
906,22299242,kyoto university,32
907,27357992,dalian university of technology,201-300
908,54009628,university of bayreuth,501-600
909,63548447,lappeenranta university of technology,901-1000
910,134085113,king fahd university of petroleum and minerals,401-500
911,106542073,university of calcutta,601-700
912,162096671,university of los andes,901-1000
913,86519309,university of texas at austin,45
914,129634264,toho university,901-1000
915,103320735,catholic university of the sacred heart,401-500
916,110002522,university of essex,501-600
917,4654613,university of warsaw,401-500
918,165733156,university of georgia,201-300
919,177877127,university of western australia,99
920,40120149,university of oxford,7
921,11701301,griffith university,301-400
922,26415053,university of l aquila,601-700
923,43439940,university of southampton,101-150
924,69552723,university of pretoria,401-500
925,88155538,university of navarra,701-800
926,158708052,chulalongkorn university,601-700
927,162148367,pontifical catholic university of chile,501-600
928,191879574,inha university,601-700
929,39555362,university of warwick,101-150
930,98635879,american university of beirut,601-700
931,155707491,haverford college,801-900
932,55712492,zhejiang university of technology,501-600
933,94722563,university of jyvaskyla,501-600
934,181877577,shanxi university,601-700
935,891191580,aalborg university,201-300
936,20121455,bielefeld university,501-600
937,45204951,university of calabria,801-900
938,197323543,university of mainz,201-300
939,904495901,ruhr university bochum,301-400
940,33213144,university of florida,95
941,59433898,brunel university london,501-600
942,166182418,medical university of silesia,901-1000
943,10660446,kunming university of science and technology,901-1000
944,19772626,yeshiva university,201-300
945,28006308,shandong normal university,901-1000
946,79189158,university of castilla la mancha,701-800
947,125839683,beijing institute of technology,301-400
948,166459259,shiraz university,901-1000
949,177909021,federal university of sao carlos,701-800
950,75778554,federico santa maria technical university,901-1000
951,116953780,tongji university,201-300
952,22465464,university of munster,151-200
953,117965899,university of hawaii at manoa,201-300
954,1300957399,centralesupelec,601-700
955,63098007,liverpool john moores university,701-800
956,97009856,bohai university,801-900
957,4576418,universiti teknologi malaysia,501-600
958,57664883,ajou university,701-800
959,88060688,technical university of madrid,501-600
960,112524849,yamagata university,701-800
961,205490536,dongguk university,801-900
962,17301866,university of alabama,501-600
963,25355098,chang an university,901-1000
964,80281795,university of otago,301-400
965,93860229,polytechnic university of milan,201-300
966,139660479,central south university,151-200
967,153297377,medical university of south carolina,401-500
968,194450716,jilin university,201-300
969,201799495,middle east technical university,701-800
970,80606768,university of extremadura,801-900
971,108103353,university of valladolid,801-900
972,131651094,university of denver,901-1000
973,146824383,hallym university,801-900
974,166337079,queen mary university of london,151-200
975,51556381,university of virginia,151-200
976,189712700,university of konstanz,401-500
977,149704539,deakin university,201-300
978,154338468,university of fribourg,401-500
979,188329596,university of canberra,601-700
980,204250578,university of california irvine,80
981,101202996,semmelweis university,901-1000
982,152031979,nanjing normal university,601-700
983,179225836,university of augsburg,801-900
984,32389192,university of alabama at birmingham,201-300
985,183067930,shanghai jiao tong university,82
986,197869895,anhui medical university,801-900
987,885383172,national university of malaysia,501-600
988,165143802,university of queensland,54
989,170486558,pompeu fabra university,301-400
990,193775966,yonsei university,201-300
991,196345858,chungnam national university,601-700
992,205747304,national polytechnic institute of toulouse,901-1000
993,859038795,virginia tech,201-300
994,43777268,nagasaki university,701-800
995,133999245,university of nevada las vegas,701-800
996,150468666,emory university,101-150
997,165368041,university of iceland,401-500
998,183519381,capital medical university,301-400
